This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.4.23)  3 SEP 2022 17:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./eremeev_tyunin.tex
(eremeev_tyunin.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (msmb.cls
Document Class: msmb 2014/05/04 v3.3.2 Mathematical Structures and Modeling
Mathematical structures and modeling
Copyright (C) 2005 - 2014 by Faculty of Computer Science, OmSU
Authors: D.N. Lavrov, A.K. Guts, D.E. Volper
Address: Russia, 644077, Omsk, pr. Mira 55A, Omsk State University, FCS
Email: lavrov@omsu.ru
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Program Files\MiKTeX\tex/latex/cyrillic\cp1251.def
File: cp1251.def 2014/10/28 v1.0d Input encoding file
))
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count193
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count194
\leftroot@=\count195
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count196
\DOTSCASE@=\count197
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count198
\c@MaxMatrixCols=\count199
\dotsspace@=\muskip16
\c@parentequation=\count266
\dspbrk@lvl=\count267
\tag@help=\toks19
\row@=\count268
\column@=\count269
\maxfields@=\count270
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Program Files\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks28
)
(C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Program Files\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2022/02/26 3.73 The Babel package
\babel@savecnt=\count271
\U@D=\dimen148
\l@unhyphenated=\language79

(C:\Program Files\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count272

*************************************
* Local config file bblopts.cfg used
*
(C:\Program Files\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Program Files\MiKTeX\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
)
(C:\Program Files\MiKTeX\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
))
(C:\Program Files\MiKTeX\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (ifpdf.sty
Package: ifpdf 2001/06/14 v1.0 Providing \ifpdf (HO)
Package ifpdf Info: pdfTeX in pdf mode detected on input line 140.
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks29
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Program Files\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Program Files\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip55
\multirow@cntb=\count273
\multirow@dima=\skip56
\bigstrutjot=\dimen151
)
(C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Program Files\MiKTeX\tex/plain/amsfonts\cyracc.def)
\c@N_N=\count274
\c@Theorem=\count275
\c@Axiom=\count276
\c@Proposition=\count277
\c@Lemma=\count278
\c@Corollary=\count279
\c@Definition=\count280
\c@Example=\count281
\c@Exercise=\count282
\c@Remark=\count283
\affilsep=\skip57
\@affilsep=\skip58
\c@Maxaffil=\count284
\c@authors=\count285
\c@affil=\count286
\@temptokenaEng=\toks30
\affilsepEng=\skip59
\@affilsepEng=\skip60
\c@MaxaffilEng=\count287
\c@authorsEng=\count288
\c@affilEng=\count289
) (pscyr.sty
Package: pscyr 2001/01/28 v0.4c Cyrillic Postscript fonts as default
)
LaTeX Font Info:    Trying to load font information for T2A+faq on input line 1
0.
LaTeX Font Info:    No file T2Afaq.fd. on input line 10.


LaTeX Font Warning: Font shape `T2A/faq/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 10.

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count290
\l__pdf_internal_box=\box52
)
(eremeev_tyunin.aux)
\openout1 = `eremeev_tyunin.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 10.
LaTeX Font Info:    ... okay on input line 10.
LaTeX Info: Redefining \th on input line 10.

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count291
\scratchdimen=\dimen152
\scratchbox=\box53
\nofMPsegments=\count292
\nofMParguments=\count293
\everyMPshowfont=\toks31
\MPscratchCnt=\count294
\MPscratchDim=\dimen153
\MPnumerator=\count295
\makeMPintoPDFobject=\count296
\everyMPtoPDFconversion=\toks32
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@theorem=\count297
\c@lemma=\count298
\c@corollary=\count299
\c@proposition=\count300
\c@myalgorithm=\count301

--------------> eremeev

LaTeX Font Warning: Font shape `T2A/faq/m/it' undefined
(Font)              using `T2A/faq/m/n' instead on input line 87.

LaTeX Font Info:    Trying to load font information for U+msa on input line 87.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 87.


(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Font Warning: Font shape `T2A/faq/b/n' undefined
(Font)              using `T2A/faq/m/n' instead on input line 87.

[1

{C:/Users/Nik/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]

LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 147.

LaTeX Font Info:    Trying to load font information for OT1+faq on input line 1
47.
LaTeX Font Info:    No file OT1faq.fd. on input line 147.

LaTeX Font Warning: Font shape `OT1/faq/m/it' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 147.

[2]

LaTeX Font Warning: Font shape `T2A/faq/b/it' undefined
(Font)              using `T2A/faq/b/n' instead on input line 166.


LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 196.

[3]

LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 244.

[4]
LaTeX Font Info:    Trying to load font information for T2A+fer on input line 2
82.
LaTeX Font Info:    No file T2Afer.fd. on input line 282.


LaTeX Font Warning: Font shape `T2A/fer/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 282.


LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 304.

[5]

LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 353.

[6]

LaTeX Warning: Citation `tyunin:dao' on page 7 undefined on input line 359.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 416.

[7]

LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 429.

[8]
<ratio.png, id=44, 533.995pt x 297.61188pt>
File: ratio.png Graphic file (type png)
<use ratio.png>
Package pdftex.def Info: ratio.png  used on input line 431.
(pdftex.def)             Requested size: 256.0774pt x 142.72491pt.
LaTeX Font Info:    Trying to load font information for TS1+faq on input line 4
38.
LaTeX Font Info:    No file TS1faq.fd. on input line 438.


LaTeX Font Warning: Font shape `TS1/faq/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 438.


LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 454.

[9 <./ratio.png>]

LaTeX Font Warning: Font shape `T2A/faq/m/sc' undefined
(Font)              using `T2A/faq/m/n' instead on input line 455.


Underfull \hbox (badness 1688) in paragraph at lines 458--459
[]\T2A/faq/m/it/10.95 IndenbomM., IzhutkinV., SharapovA., ZonovA. Synthesis of 
Conical Phased
 []


Underfull \hbox (badness 4316) in paragraph at lines 458--459
\T2A/faq/m/it/10.95 Antenna Arrays Optimization of Amplitude Distribution Param
eters // IX
 []


Underfull \hbox (badness 1163) in paragraph at lines 491--492
[]\T2A/faq/m/it/10.95 HorstR., PardalosP.M. Handbook of global optimization. Sp
ringer Science &
 []


Underfull \hbox (badness 5133) in paragraph at lines 506--507
[]\T2A/faq/m/it/10.95 EremeevA., TiuninN. Differential evolution for short wave
 antenna array
 []


Underfull \hbox (badness 10000) in paragraph at lines 506--507
\T2A/faq/m/it/10.95 https://easychair.org/smart-program/MOTOR2022/2022-07-04.ht
ml#talk:195757
 []


LaTeX Font Warning: Font shape `T2A/faq/m/sl' undefined
(Font)              using `T2A/faq/m/it' instead on input line 507.

[10]
Underfull \hbox (badness 2617) in paragraph at lines 522--523
[]\T2A/faq/m/it/10.95 PriceW. Journal of Optimization Theory and Applications /
/The computer
 []


Underfull \hbox (badness 1184) in paragraph at lines 528--529
[]\T2A/faq/m/it/10.95 EremeevA.V. A Restarting Rule Based on the Schnabel Censu
s for Genetic
 []


LaTeX Font Warning: Font shape `OT1/faq/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 540.


LaTeX Font Warning: Font shape `OT1/faq/b/n' undefined
(Font)              using `OT1/faq/m/n' instead on input line 540.


LaTeX Font Warning: Font shape `OT1/faq/m/sl' undefined
(Font)              using `OT1/faq/m/it' instead on input line 540.

[11]

LaTeX Font Warning: Font shape `OT1/faq/m/sl' undefined
(Font)              using `OT1/faq/m/it' instead on input line 541.

[12] (eremeev_tyunin.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 5422 strings out of 478582
 80944 string characters out of 2854165
 396435 words of memory out of 3000000
 23516 multiletter control sequences out of 15000+600000
 484809 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,11n,76p,15174b,421s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\Nik\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm12
00.pk> <C:\Users\Nik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
1000.pk> <C:\Users\Nik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
rm1200.pk> <C:\Users\Nik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\
larm0800.pk> <C:\Users\Nik\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
